ID_taxonID,scientificName,sPrimaryCommonName,synonymName,SWAP2015,SWAP2023,SWAP2023designation,lastUpdated,taxonomyNotes,comments,gbif_taxonID,kingdom,phylum,class,order,family,genus,species,taxon_id,subspecies,variety
366339,Branchinecta constricta,Constricted Fairy Shrimp,NA,NA,TRUE,SGIN - D,2024-04-19T00:00:00Z,NA,NA,8001352,Animalia,Arthropoda,Branchiopoda,Anostraca,Branchinectidae,Branchinecta,Branchinecta constricta,8001352,NA,NA
78116,Branchinecta raptor,Raptor Fairy Shrimp,NA,TRUE,TRUE,SGCN,2024-04-19T00:00:00Z,NA,NA,8559329,Animalia,Arthropoda,Branchiopoda,Anostraca,Branchinectidae,Branchinecta,Branchinecta raptor,8559329,NA,NA
1475434,Calliopsis barri,a mining bee,NA,TRUE,TRUE,SGIN - D,2024-05-14T00:00:00Z,no definitive common name; used group name for family Andrendidae (mining bees) from OneZoom tree of life explorer; also andrenid bees,NA,5042939,Animalia,Arthropoda,Insecta,Hymenoptera,Andrenidae,Calliopsis,Calliopsis barri,5042939,NA,NA
22709,Capnia lineata,Straight Snowfly,NA,TRUE,TRUE,SGIN - D,2024-04-17T00:00:00Z,NA,NA,5151910,Animalia,Arthropoda,Insecta,Plecoptera,Capniidae,Capnia,Capnia lineata,5151910,NA,NA
30657,Capnia zukeli,Idaho Snowfly,NA,TRUE,TRUE,SGIN - D,2024-04-17T00:00:00Z,NA,NA,5152009,Animalia,Arthropoda,Insecta,Plecoptera,Capniidae,Capnia,Capnia zukeli,5152009,NA,NA
28124,Capnura anas,Duckhead Snowfly,NA,TRUE,TRUE,SGIN - D,2024-04-17T00:00:00Z,NA,Plecoptera SF shows distribution for this species as restricted to Oregon,2002177,Animalia,Arthropoda,Insecta,Plecoptera,Capniidae,Capnura,Capnura anas,2002177,NA,NA
21948,Caurinella idahoensis,Lolo Mayfly,NA,TRUE,TRUE,SGIN - E,2024-04-18T00:00:00Z,NA,NA,1408280,Animalia,Arthropoda,Insecta,Ephemeroptera,Ephemerellidae,Caurinella,Caurinella idahoensis,1408280,NA,NA
25224,Cicindela arenicola,St. Anthony Dune Tiger Beetle,Idaho Dunes Tiger Beetle,TRUE,TRUE,SGCN,2024-04-19T00:00:00Z,NA,NA,1034727,Animalia,Arthropoda,Insecta,Coleoptera,Carabidae,Cicindela,Cicindela arenicola,1034727,NA,NA
1473169,Chrysobothris horningi,a metallic wood-boring beetle,NA,TRUE,TRUE,SGIN - D,2024-05-16T00:00:00Z,no definitive common name; used group name for superfamily Buprestoidea (metallic wood-boring beetles) from OneZoom tree of life explorer; (Buprestidae),NA,6003089,Animalia,Arthropoda,Insecta,Coleoptera,Buprestidae,Chrysobothris,Chrysobothris horningi,6003089,NA,NA
1473170,Chrysobothris idahoensis,a metallic wood-boring beetle,NA,TRUE,TRUE,SGIN - T,2024-05-16T00:00:00Z,no definitive common name; used group name for superfamily Buprestoidea (metallic wood-boring beetles) from OneZoom tree of life explorer; (Buprestidae),NA,6003103,Animalia,Arthropoda,Insecta,Coleoptera,Buprestidae,Chrysobothris,Chrysobothris idahoensis,6003103,NA,NA
30014,Cicindela columbica,Columbia River Tiger Beetle,NA,TRUE,TRUE,SGCN,2024-04-19T00:00:00Z,NA,NA,1034886,Animalia,Arthropoda,Insecta,Coleoptera,Carabidae,Cicindela,Cicindela columbica,1034886,NA,NA
23076,Cicindela decemnotata montevolans,a tiger beetle,NA,TRUE,TRUE,SGIN - D,2024-04-19T00:00:00Z,NA,NA,9456000,Animalia,Arthropoda,Insecta,Coleoptera,Carabidae,Cicindela,Cicindela decemnotata,9456000,Cicindela decemnotata montevolans,NA
22295,Cicindela waynei,Bruneau Dune Tiger Beetle,NA,TRUE,TRUE,SGCN,2024-04-19T00:00:00Z,NA,NA,1034965,Animalia,Arthropoda,Insecta,Coleoptera,Carabidae,Cicindela,Cicindela waynei,1034965,NA,NA
32032,Cryptomastix harfordiana,Salmon Oregonian,NA,TRUE,TRUE,SGIN - D,2024-04-18T00:00:00Z,NA,NA,2295936,Animalia,Mollusca,Gastropoda,Stylommatophora,Polygyridae,Cryptomastix,Cryptomastix harfordiana,2295936,NA,NA
23218,Cryptomastix hendersoni,Columbia Oregonian,NA,NA,TRUE,SGIN - T,2024-04-18T00:00:00Z,NA,NA,2295941,Animalia,Mollusca,Gastropoda,Stylommatophora,Polygyridae,Cryptomastix,Cryptomastix hendersoni,2295941,NA,NA
22608,Cryptomastix magnidentata,Mission Creek Oregonian,NA,TRUE,TRUE,SGCN,2024-04-18T00:00:00Z,NA,NA,2295939,Animalia,Mollusca,Gastropoda,Stylommatophora,Polygyridae,Cryptomastix,Cryptomastix magnidentata,2295939,NA,NA
32629,Cryptomastix populi,Poplar Oregonian,NA,TRUE,TRUE,SGIN - D,2024-05-01T00:00:00Z,"IDFG previously used ""Cottonwood Oregonian"" as the common name, which is used by Burke TE. 2013. Land snails and slugs of the Pacific Northwest. Photographs by William P Leonard. Corvallis (OR): Oregon State University Press. (see p. 168); However, Frest and Johannes (2000), as well as others (e.g., NatureServe, iNaturalist) use ""Poplar Oregonian""; originally described by Vanatta EG. 1924. Descriptions of four new American shells. Proc Acad Nat Sci Phila. [accessed 2024 May 1];76:25–27. http://www.jstor.org.uidaho.idm.oclc.org/stable/4063917.","need to get a copy of https://osupress.oregonstate.edu/index.php/book/land-snails-and-slugs-of-pacific-northwest to check taxonomy; also see Frest TJ, Johannes EJ. 1997. Land snail survey of the lower Salmon River drainage, Idaho. Boise (ID): Bureau of Land Management Idaho Technical Bulletin No. 97-18. [accessed 2024 Jun 6]. https://archive.org/details/landsnailsurveyo13fres.",10618517,Animalia,Mollusca,Gastropoda,Stylommatophora,Polygyridae,Cryptomastix,Cryptomastix populi,10618517,NA,NA
21608,Danaus plexippus,Monarch Butterfly,NA,TRUE,TRUE,SGCN,2024-04-17T00:00:00Z,NA,NA,5133088,Animalia,Arthropoda,Insecta,Lepidoptera,Nymphalidae,Danaus,Danaus plexippus,5133088,NA,NA
20244,Discus marmorensis,Marbled Disc,NA,TRUE,TRUE,SGCN,2024-04-18T00:00:00Z,NA,NA,5190493,Animalia,Mollusca,Gastropoda,Stylommatophora,Discidae,Discus,Discus marmorensis,5190493,NA,NA
23240,Driloleirus americanus,Giant Palouse Earthworm,NA,TRUE,TRUE,SGIN - D,2024-05-15T00:00:00Z,NA,NA,5782042,Animalia,Annelida,Clitellata,Crassiclitellata,Megascolecidae,Driloleirus,Driloleirus americanus,5782042,NA,NA
21341,Euphydryas gillettii,Gillette's Checkerspot,NA,TRUE,TRUE,SGCN,2024-04-17T00:00:00Z,NA,NA,4299348,Animalia,Arthropoda,Insecta,Lepidoptera,Nymphalidae,Hypodryas,Hypodryas gillettii,1902175,NA,NA
30578,Euproserpinus wiesti,Wiest's Primrose Sphinx,NA,TRUE,TRUE,SGIN - D,2024-04-19T00:00:00Z,NA,NA,1862662,Animalia,Arthropoda,Insecta,Lepidoptera,Sphingidae,Euproserpinus,Euproserpinus wiesti,1862662,NA,NA
32919,Fisherola nuttalli,Shortface Lanx,NA,NA,TRUE,SGCN,2024-04-17T00:00:00Z,NA,NA,2291238,Animalia,Mollusca,Gastropoda,NA,Lymnaeidae,Fisherola,Fisherola nuttallii,2291238,NA,NA
32397,Flabellorhagidia pecki,a cave obligate mite,NA,TRUE,TRUE,SGIN - D,2024-05-15T00:00:00Z,no definitive common name; rhagidiid mite; troglobitic,NA,4651285,Animalia,Arthropoda,Arachnida,Trombidiformes,Rhagidiidae,Flabellorhagidia,NA,4651285,NA,NA
605793,Fluminicola gustafsoni,Salmon River Pebblesnail,NA,TRUE,TRUE,SGIN - D,2024-04-17T00:00:00Z,NA,NA,8004919,Animalia,Mollusca,Gastropoda,Littorinimorpha,Lithoglyphidae,Fluminicola,Fluminicola gustafsoni,8004919,NA,NA
22375,Fluminicola minutissimus,Pixie Pebblesnail,NA,TRUE,TRUE,SGIN - D,2024-04-17T00:00:00Z,NA,NA,5192424,Animalia,Mollusca,Gastropoda,Littorinimorpha,Lithoglyphidae,Fluminicola,Fluminicola minutissimus,5192424,NA,NA
21107,Gaufinia gaufini,Utah Sallfly,NA,TRUE,TRUE,SGIN - D,2024-04-17T00:00:00Z,Previously Sweltsa gaufini; Gaufinia is proposed as a new genus for the Sweltsa lamba species group by Stark and Baumann (2021).,"See Stark BP, Baumann RW. 2021. Gaufinia, a new stonefly genus (Plecoptera: Chloroperlidae), with the description of six new species from western North America. Monogr West N Am Nat. [accessed 10/1];13(1):1–35. https://doi.org/10.3398/[phone]. doi:10.3398/[phone].",12171722,Animalia,Arthropoda,Insecta,Plecoptera,Chloroperlidae,Gaufinia,Gaufinia gaufini,12171722,NA,NA
28887,Glacicavicola bathyscioides,Blind Cave Leiodid Beetle,NA,TRUE,TRUE,SGIN - E,2024-05-14T00:00:00Z,"no definitive common name; IUCN uses ""Blind Cave Beetle""(Leiodidae)",NA,9628714,Animalia,Arthropoda,Insecta,Coleoptera,Leiodidae,Glacicavicola,Glacicavicola bathyscioides,9628714,NA,NA
22070,Glossosoma idaho,a caddisfly,NA,TRUE,TRUE,SGIN - D,2024-04-19T00:00:00Z,NA,NA,1430449,Animalia,Arthropoda,Insecta,Trichoptera,Glossosomatidae,Glossosoma,Glossosoma idaho,1430449,NA,NA
23996,Goereilla baumanni,a caddisfly,NA,TRUE,TRUE,SGIN - D,2024-04-19T00:00:00Z,NA,NA,1441329,Animalia,Arthropoda,Insecta,Trichoptera,Rossianidae,Goereilla,Goereilla baumanni,1441329,NA,NA
22847,Gonidea angulata,Western Ridged Mussel,NA,TRUE,TRUE,SGCN,2024-04-17T00:00:00Z,NA,NA,2287883,Animalia,Mollusca,Bivalvia,Unionida,Unionidae,Gonidea,Gonidea angulata,2287883,NA,NA
1474112,Hemphillia skadei,Skade's Jumping-slug,NA,TRUE,TRUE,SGIN - D,2024-04-17T00:00:00Z,NA,NA,9650185,Animalia,Mollusca,Gastropoda,Stylommatophora,Binneyidae,Hemphillia,Hemphillia skadei,9650185,NA,NA
20378,Homophylax auricularis,a caddisfly,NA,TRUE,TRUE,SGIN - D,2024-04-19T00:00:00Z,NA,NA,1442364,Animalia,Arthropoda,Insecta,Trichoptera,Limnephilidae,Homophylax,Homophylax auricularis,1442364,NA,NA
1473935,Hydroscapha redfordi,a skiff beetle,NA,TRUE,TRUE,SGIN - E,2024-05-14T00:00:00Z,no definitive common name; used group name (skiff beetles) from Maier et al. (2010),NA,10816110,Animalia,Arthropoda,Insecta,Coleoptera,Hydroscaphidae,Hydroscapha,Hydroscapha redfordi,10816110,NA,NA
1475961,Hylaeus lunicraterius,a yellow-faced bee,NA,TRUE,TRUE,SGIN - D,2024-05-15T00:00:00Z,no definitive common name; used group name for subfamily Hylaeinae (yellow-faced bees) from OneZoom tree of life explorerfrom,NA,1349559,Animalia,Arthropoda,Insecta,Hymenoptera,Colletidae,Hylaeus,Hylaeus lunicraterius,1349559,NA,NA
74307,Idagona westcotti,Idaho Lava Tube Millipede,NA,TRUE,TRUE,SGIN - D,2024-04-18T00:00:00Z,NA,NA,1023575,Animalia,Arthropoda,Diplopoda,Chordeumatida,Conotylidae,Idagona,Idagona westcotti,1023575,NA,NA
25757,Idaholanx fresti,Banbury Springs Limpet,NA,TRUE,TRUE,SGCN,2024-04-17T00:00:00Z,NA,NA,9473035,Animalia,Mollusca,Gastropoda,NA,Lymnaeidae,Idaholanx,Idaholanx fresti,9473035,NA,NA
1474038,Isocapnia palousa,Palouse Snowfly,NA,TRUE,TRUE,SGIN - D,2024-04-17T00:00:00Z,NA,NA,2002467,Animalia,Arthropoda,Insecta,Plecoptera,Capniidae,Isocapnia,Isocapnia palousa,2002467,NA,NA
23097,Ladislavella idahoensis,Shortspire Pondsnail,NA,NA,TRUE,SGCN,2024-04-17T00:00:00Z,Placed in Ladislavella. Petition Gastropod 2021-02.,NA,10065345,Animalia,Mollusca,Gastropoda,NA,Lymnaeidae,Ladislavella,Ladislavella idahoensis,10065345,NA,NA
22297,Limnephilus challisa,a caddisfly,NA,TRUE,TRUE,SGIN - D,2024-04-19T00:00:00Z,NA,NA,1442564,Animalia,Arthropoda,Insecta,Trichoptera,Limnephilidae,Limnephilus,Limnephilus challisa,1442564,NA,NA
82030,Lycaena hypophlaeas arctodon,Beartooth Copper,NA,TRUE,TRUE,SGIN - E,2024-12-31T00:00:00Z,NA,NA,11720834,Animalia,Arthropoda,Insecta,Lepidoptera,Lycaenidae,Lycaena,Lycaena hypophlaeas,11720834,NA,NA
28232,Malenka tina,Tiny Forestfly,NA,TRUE,TRUE,SGIN - D,2024-04-17T00:00:00Z,NA,NA,2002850,Animalia,Arthropoda,Insecta,Plecoptera,Nemouridae,Malenka,Malenka tina,2002850,NA,NA
20360,Manophylax annulatus,a caddisfly,NA,TRUE,TRUE,SGIN - D,2024-04-19T00:00:00Z,NA,NA,1441240,Animalia,Arthropoda,Insecta,Trichoptera,Apataniidae,Manophylax,Manophylax annulatus,1441240,NA,NA
20574,Margaritifera falcata,Western Pearlshell,NA,TRUE,TRUE,SGCN,2024-04-17T00:00:00Z,NA,NA,2287872,Animalia,Mollusca,Bivalvia,Unionida,Margaritiferidae,Margaritifera,Margaritifera falcata,2287872,NA,NA
33068,Megaleuctra kincaidi,Cascades Needlefly,NA,TRUE,TRUE,SGIN - D,2024-04-17T00:00:00Z,NA,NA,2002036,Animalia,Arthropoda,Insecta,Plecoptera,Leuctridae,Megaleuctra,Megaleuctra kincaidi,2002036,NA,NA
1473949,genus Melanoplus species group,Spur-throat grasshopper genus Melanoplus species group,NA,TRUE,TRUE,SGIN - E,2024-04-17T00:00:00Z,NA,"The spur-throat grasshopper genus Melanoplus species group includes the following 34 species: Melanoplus aix, M. alector, M. artemisiae, M. baldi, M. cinereus, M. daemon, M. digitifer, M. idaho, M. illash, M. indigens, M. ixalus, M. latah, M. lemhiensis, M. lemurus, M. lolo, M. marshalli, M. militaris, M. obex, M. ohadi, M. papoosense, M. papyraedus, M. payettei, M. phobetico, M. pyro, M. salmonis, M. shoshoni, M. sol, M. stipes, M. tendoyense, M. tincupense, M. trigeminus, M. washingtonius, M. xenus, and M. zeus. Note: this needs to be corrected because ""M. militaris"" should be Argiacris militaris, which is already included in SWAP at species level.",8513230,Animalia,Arthropoda,Insecta,Diptera,Milichiidae,Genus,NA,8513230,NA,NA
1473949,genus Melanoplus species group,Spur-throat grasshopper genus Melanoplus species group,NA,TRUE,TRUE,SGIN - E,2024-04-17T00:00:00Z,NA,"The spur-throat grasshopper genus Melanoplus species group includes the following 34 species: Melanoplus aix, M. alector, M. artemisiae, M. baldi, M. cinereus, M. daemon, M. digitifer, M. idaho, M. illash, M. indigens, M. ixalus, M. latah, M. lemhiensis, M. lemurus, M. lolo, M. marshalli, M. militaris, M. obex, M. ohadi, M. papoosense, M. papyraedus, M. payettei, M. phobetico, M. pyro, M. salmonis, M. shoshoni, M. sol, M. stipes, M. tendoyense, M. tincupense, M. trigeminus, M. washingtonius, M. xenus, and M. zeus. Note: this needs to be corrected because ""M. militaris"" should be Argiacris militaris, which is already included in SWAP at species level.",8513230,Animalia,Arthropoda,Insecta,Diptera,Milichiidae,Genus,NA,8513230,NA,NA
1473949,genus Melanoplus species group,Spur-throat grasshopper genus Melanoplus species group,NA,TRUE,TRUE,SGIN - E,2024-04-17T00:00:00Z,NA,"The spur-throat grasshopper genus Melanoplus species group includes the following 34 species: Melanoplus aix, M. alector, M. artemisiae, M. baldi, M. cinereus, M. daemon, M. digitifer, M. idaho, M. illash, M. indigens, M. ixalus, M. latah, M. lemhiensis, M. lemurus, M. lolo, M. marshalli, M. militaris, M. obex, M. ohadi, M. papoosense, M. papyraedus, M. payettei, M. phobetico, M. pyro, M. salmonis, M. shoshoni, M. sol, M. stipes, M. tendoyense, M. tincupense, M. trigeminus, M. washingtonius, M. xenus, and M. zeus. Note: this needs to be corrected because ""M. militaris"" should be Argiacris militaris, which is already included in SWAP at species level.",8513230,Animalia,Arthropoda,Insecta,Diptera,Milichiidae,Genus,NA,8513230,NA,NA
NA,genus Oreohelix species group,Mountainsnail genus Oreohelix species group,NA,TRUE,TRUE,SGIN - T,2024-04-18T00:00:00Z,NA,"SWAP 2015 listed 10 spp. individually; SWAP 2023 grouped them into mountainsnail genus Oreohelix species group, which includes the following 12 species: Seven Devils Mountainsnail, Lyrate Mountainsnail, Whitepine Mountainsnail, Costate Mountainsnail, Deep Slide Mountainsnail, Boulder Pile Mountainsnail, Deseret Mountainsnail, Rocky Mountainsnail, Subalpine Mountainsnail, Thin-ribbed Mountainsnail, Whorled Mountainsnail, and Lava Rock Mountainsnail.",8513230,Animalia,Arthropoda,Insecta,Diptera,Milichiidae,Genus,NA,8513230,NA,NA
NA,genus Oreohelix species group,Mountainsnail genus Oreohelix species group,NA,TRUE,TRUE,SGIN - T,2024-04-18T00:00:00Z,NA,"SWAP 2015 listed 10 spp. individually; SWAP 2023 grouped them into mountainsnail genus Oreohelix species group, which includes the following 12 species: Seven Devils Mountainsnail, Lyrate Mountainsnail, Whitepine Mountainsnail, Costate Mountainsnail, Deep Slide Mountainsnail, Boulder Pile Mountainsnail, Deseret Mountainsnail, Rocky Mountainsnail, Subalpine Mountainsnail, Thin-ribbed Mountainsnail, Whorled Mountainsnail, and Lava Rock Mountainsnail.",8513230,Animalia,Arthropoda,Insecta,Diptera,Milichiidae,Genus,NA,8513230,NA,NA
NA,genus Oreohelix species group,Mountainsnail genus Oreohelix species group,NA,TRUE,TRUE,SGIN - T,2024-04-18T00:00:00Z,NA,"SWAP 2015 listed 10 spp. individually; SWAP 2023 grouped them into mountainsnail genus Oreohelix species group, which includes the following 12 species: Seven Devils Mountainsnail, Lyrate Mountainsnail, Whitepine Mountainsnail, Costate Mountainsnail, Deep Slide Mountainsnail, Boulder Pile Mountainsnail, Deseret Mountainsnail, Rocky Mountainsnail, Subalpine Mountainsnail, Thin-ribbed Mountainsnail, Whorled Mountainsnail, and Lava Rock Mountainsnail.",8513230,Animalia,Arthropoda,Insecta,Diptera,Milichiidae,Genus,NA,8513230,NA,NA
33256,Pacifastacus connectens,Snake River Pilose Crayfish,NA,TRUE,TRUE,SGCN,2024-04-17T00:00:00Z,NA,NA,2226997,Animalia,Arthropoda,Malacostraca,Decapoda,Astacidae,Pacifastacus,Pacifastacus connectens,2226997,NA,NA
22576,Pacifastacus gambelii,Pilose Crayfish,NA,NA,TRUE,SGCN,2024-04-17T00:00:00Z,NA,NA,2226988,Animalia,Arthropoda,Malacostraca,Decapoda,Astacidae,Pacifastacus,Pacifastacus gambelii,2226988,NA,NA
23206,Paraleptophlebia jenseni,a mayfly,NA,TRUE,TRUE,SGIN - D,2024-04-17T00:00:00Z,NA,NA,1407258,Animalia,Arthropoda,Insecta,Ephemeroptera,Leptophlebiidae,Paraleptophlebia,Paraleptophlebia jenseni,1407258,NA,NA
23060,Paraleptophlebia traverae,a mayfly,NA,TRUE,TRUE,SGIN - D,2024-04-17T00:00:00Z,NA,NA,1407263,Animalia,Arthropoda,Insecta,Ephemeroptera,Leptophlebiidae,Paraleptophlebia,Paraleptophlebia traverae,1407263,NA,NA
22759,Parameletus columbiae,Columbia Primitive Minnow Mayfly,NA,TRUE,TRUE,SGIN - D,2024-04-19T00:00:00Z,NA,NA,1407168,Animalia,Arthropoda,Insecta,Ephemeroptera,Siphlonuridae,Parameletus,Parameletus columbiae,1407168,NA,NA
